gene	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ENSG00000160191	76936.26621398992	3.0723569047837933	0.15523175357320043	19.79206466501073	3.4847004540503275e-87	7.97996403977525e-85
ENSG00000154734	22865.744189898556	3.4424503727689637	0.17936576481259414	19.192349088276252	4.288110281306767e-82	4.909886272096248e-80
ENSG00000154723	7343.989258932721	2.5827077268515817	0.1638898703015936	15.758800236395503	5.975665473902367e-56	4.5614246450788064e-54
ENSG00000180509	30230.55629577146	2.9441516461780415	0.20003974051997556	14.717833759057713	4.952728301560033e-49	2.835436952643119e-47
ENSG00000183145	9994.630369329103	2.891432818992121	0.24885591361341272	11.618903392763416	3.303491950803222e-31	1.5129993134678756e-29
ENSG00000276289	11797.438428340041	2.860452983017276	0.4650132891220558	6.151335993897735	7.683295203619279e-10	2.932457669381358e-8
ENSG00000277277	724.5012144040359	0.9286162270286398	0.26395732419264895	3.5180544046994897	4.34723227220501e-4	0.01422165986192782
ENSG00000185437	2257.348714227518	0.5184348852304214	0.19131150144907752	2.7098992026280038	0.006730365833223134	0.19265672197601222
ENSG00000160188	1876.157799119332	-0.5370718876933529	0.21920249668729605	-2.4501175662224064	0.014280957736613606	0.34730055839708956
ENSG00000154719	1373.4106650519736	-0.5882211263086705	0.24222664772119681	-2.428391474854219	0.015165963248781205	0.34730055839708956
ENSG00000157557	3474.168268156511	-0.49040570504739867	0.2101747176751895	-2.3333239624248563	0.019631148708509148	0.38158243465514596
ENSG00000160207	885.4178720918856	0.6335656764665244	0.27443203323817983	2.30864330592432	0.020963382757469763	0.38158243465514596
ENSG00000177692	2181.322933746525	0.459866693246816	0.20026901373426323	2.296244859212283	0.02166188493675501	0.38158243465514596
ENSG00000205929	1354.5989450729967	0.47336753713331076	0.23703397412868837	1.9970451023882099	0.04582028368164933	0.7068749999439738
ENSG00000186930	103.41584312483077	-1.1258090838724866	0.5649862022699815	-1.9926311109001438	0.04630185589152667	0.7068749999439738
ENSG00000184012	5521.757290328629	-0.3924887689637998	0.20825111273051014	-1.8846899006571198	0.05947171667478859	0.8055157101918414
ENSG00000183036	968.6185377684639	-0.5296664729331679	0.2813963290546222	-1.8822792561389587	0.05979810949022404	0.8055157101918414
ENSG00000141959	16895.75567394889	2.066855806030728	1.1136904838326394	1.8558619616806622	0.06347323603296945	0.8075206139750002
ENSG00000166265	1222.56170826847	0.5314627786255566	0.30134952910257995	1.763609122629973	0.07779781074799005	0.866154645179656
ENSG00000187175	207.71831909503206	0.7791439409146769	0.4425198318522693	1.7606983570733754	0.07828947097997542	0.866154645179656
ENSG00000159128	2810.1138333510994	0.34676338159102393	0.19769764861817546	1.7540086289076076	0.07942902859726103	0.866154645179656
ENSG00000244624	102.07385465249531	0.9882887600449679	0.575415786853447	1.7175211084305475	0.08588400102424919	0.8939743742978665
ENSG00000274391	3083.2223991804744	0.2884642890518634	0.1728391610940787	1.668975290240204	0.0951222769308586	0.895892311332943
ENSG00000154721	3847.5989855798343	-0.3236998254049913	0.19663336536642242	-1.6462100661389945	0.09972051753602025	0.895892311332943
ENSG00000197683	369.27076193338456	-0.6840716545938941	0.4219202715407416	-1.6213291959067166	0.10494705675385135	0.895892311332943
ENSG00000184221	1250.3556707926455	-0.46012805945583274	0.2849758397331723	-1.6146212952180732	0.106392730931722	0.895892311332943
ENSG00000154727	3764.9043621264454	0.27449965285009004	0.17010945992207943	1.6136648307262142	0.10660014631392371	0.895892311332943
ENSG00000142173	5506.518270475791	-0.31242850120626126	0.19567526702728025	-1.5966683268289792	0.1103396594315989	0.895892311332943
ENSG00000212938	216.08762696742122	-0.7131414277076673	0.4505400920364927	-1.5828589737356926	0.11345361147884432	0.895892311332943
ENSG00000156239	3663.6983366625764	-0.36517268676420295	0.23837666693192797	-1.5319145596933927	0.12554352013856662	0.9577368309543283
ENSG00000160182	178.7241006476053	-0.6949288719931155	0.475279256067138	-1.4621485434553654	0.1437005087525904	0.9577368309543283
ENSG00000186925	146.39773802070934	0.678508802750206	0.472638086343824	1.435577923901418	0.15112248025240507	0.9577368309543283
ENSG00000154654	5151.888870666866	0.32711625383781445	0.22901507055389647	1.428361256080878	0.15318790480418595	0.9577368309543283
ENSG00000166351	1223.7722700701686	0.347981722462314	0.24985708613351823	1.3927230475919345	0.16370355630559907	0.9577368309543283
ENSG00000159200	9649.718584379327	-0.23393742022884867	0.1761648875573172	-1.3279457868852242	0.18419601720629844	0.9577368309543283
ENSG00000182591	328.5138442673522	-0.5005798706722605	0.37716963745865867	-1.3272008692033932	0.18444224495427064	0.9577368309543283
ENSG00000159263	4523.472384656007	-0.25347657693765135	0.19154169709513902	-1.3233493321913568	0.1857192331855914	0.9577368309543283
ENSG00000154640	1588.980912421778	-0.24421924275620394	0.18798539010928628	-1.2991394842664412	0.19389606490086433	0.9577368309543283
ENSG00000160181	720.3131516954238	0.33896772810552517	0.2627535508220824	1.2900595521734717	0.19702998211144795	0.9577368309543283
ENSG00000232263	142.4436852046472	-0.6705977316974325	0.5256616823531914	-1.2757211609859338	0.2020541054775066	0.9577368309543283
ENSG00000206104	85.52160643875304	0.7916181766650348	0.6244207765532713	1.2677639924710278	0.20488224450420814	0.9577368309543283
ENSG00000183527	1893.4608555824304	0.24109809122299689	0.19106870168571105	1.2618397942514896	0.20700643962915058	0.9577368309543283
ENSG00000157617	9315.444716447497	-0.24774389962334825	0.19773195007087013	-1.2529280145902222	0.21023190547297768	0.9577368309543283
ENSG00000160179	8719.299945361738	0.2059608761115315	0.16441596543717912	1.2526817305356277	0.2103215573545398	0.9577368309543283
ENSG00000183255	3872.4177711616944	-0.21489539051710052	0.17310863658677633	-1.241390347438715	0.21446158320518158	0.9577368309543283
ENSG00000221859	310.992717796297	0.552465993538914	0.4451160595026994	1.2411729070304722	0.2145418811026588	0.9577368309543283
ENSG00000157538	7108.618924442868	0.21744796001847014	0.1756949497974056	1.2376449082299181	0.21584775504390286	0.9577368309543283
ENSG00000186980	69.75178356413296	-0.8570844649429203	0.6982816458658124	-1.2274194374394667	0.21966498445510194	0.9577368309543283
ENSG00000275895	7278.064385826834	0.21641995380593154	0.1799288339734731	1.202808627314499	0.22905038547208204	0.9577368309543283
ENSG00000183570	7225.224741508024	-0.1897064943824833	0.15794448186854562	-1.2010960569067088	0.2297139424127129	0.9577368309543283
ENSG00000159197	257.15519808708245	0.518124740006943	0.4314162899088185	1.2009855726969667	0.2297567978162506	0.9577368309543283
ENSG00000186967	111.32835322505184	-0.6686874680049951	0.5572735895631944	-1.1999267155817124	0.23016780331906192	0.9577368309543283
ENSG00000154736	3219.1364793916705	0.6850757395130743	0.5712559392845596	1.1992448435128087	0.2304327550581121	0.9577368309543283
ENSG00000142197	3518.6006608150387	-0.22845748161483645	0.19072074097779515	-1.1978638528959724	0.2309700239925525	0.9577368309543283
ENSG00000198743	3926.887216815563	0.3265423245626287	0.2765600776561133	1.1807283514313498	0.23771065491038562	0.9577368309543283
ENSG00000272804	536.6927549168588	0.4279134947953999	0.37066052622436524	1.1544620063922824	0.2483108065012734	0.9577368309543283
ENSG00000183640	166.84729516429755	-0.6043766975055527	0.5288089338424432	-1.1429018286699835	0.2530793532297931	0.9577368309543283
ENSG00000156304	5366.269876943241	-0.18449585286301953	0.1654554482072138	-1.1150787409064935	0.2648166806812083	0.9577368309543283
ENSG00000160193	3250.320574844577	-0.20351820193760442	0.18380124472439333	-1.1072732518366581	0.2681758052963532	0.9577368309543283
ENSG00000160209	13934.925531778837	-0.16367424879368286	0.148239222692938	-1.1041224165935957	0.2695400384292265	0.9577368309543283
ENSG00000241837	2880.833786279919	0.2369839279374985	0.21557450930296315	1.0993133126164145	0.2716314275791173	0.9577368309543283
ENSG00000231068	88.3460611091792	-0.6917800262623369	0.630072703855321	-1.0979368286063467	0.2722320748442356	0.9577368309543283
ENSG00000160199	5548.222575347993	-0.18655496487314138	0.17217362485843907	-1.083528124743419	0.27857407423043884	0.9577368309543283
ENSG00000160183	6170.9371352571225	0.1974996249561729	0.1825203806943791	1.0820688857036507	0.27922192004943147	0.9577368309543283
ENSG00000159082	14600.306409157905	0.17020654107925723	0.15832097446659538	1.0750725963676382	0.28234222729268216	0.9577368309543283
ENSG00000156273	5823.233374445516	0.2167350396330785	0.20432111672843345	1.0607569256835288	0.288800382254875	0.9577368309543283
ENSG00000244362	120.83064103258414	0.5659168072863341	0.537203279173982	1.0534500239025024	0.2921347876842162	0.9577368309543283
ENSG00000159079	3242.6414365580367	-0.20972938695617957	0.1995868124769972	-1.0508178589221737	0.2933422518827988	0.9577368309543283
ENSG00000249209	326.4551605469224	-0.4045752303120199	0.3939699185947513	-1.0269190900541256	0.3044585643933634	0.9577368309543283
ENSG00000274749	204.44197311904594	0.44246924344221206	0.4324282733547807	1.0232199666537376	0.30620385447910653	0.9577368309543283
ENSG00000187766	306.25464731366134	0.49153137781601497	0.4805474730809205	1.0228570648070912	0.3063754323374448	0.9577368309543283
ENSG00000215455	429.4606552176188	0.43239347098703884	0.44269999755305395	0.9767189369257225	0.32870831740406453	0.9577368309543283
ENSG00000198390	213.15784745419137	0.4408613235457156	0.4544968357062752	0.9699986642605104	0.3320471579339252	0.9577368309543283
ENSG00000160298	6777.322789274428	-0.19388993247571415	0.20090955066318414	-0.9650608039075351	0.334514357675709	0.9577368309543283
ENSG00000221837	684.2963737834398	0.2944337876435492	0.3068125413740161	0.9596536905726526	0.33722953752129436	0.9577368309543283
ENSG00000159110	5273.12099667894	0.16051577081070426	0.17089528695131917	0.9392638830140962	0.34759527706093857	0.9577368309543283
ENSG00000222018	245.74699180940777	-0.37916349248029974	0.41041389838912207	-0.9238563654118916	0.3555611039516668	0.9577368309543283
ENSG00000159147	6309.842213942613	-0.15285643344075275	0.16552309311995858	-0.9234749699244322	0.3557597384363112	0.9577368309543283
ENSG00000160294	10340.285213504187	0.14710246302937025	0.16600625728923415	0.8861260137506283	0.37554962653816204	0.9577368309543283
ENSG00000156282	393.0545941870724	0.34032258816117544	0.3858389201299565	0.882032813191965	0.3777590629968477	0.9577368309543283
ENSG00000160213	3872.042169063933	0.18371496198341788	0.20962433800247887	0.8764009166781264	0.3808121201796148	0.9577368309543283
ENSG00000160233	1936.6080521023564	-0.27545571446585737	0.3144020600670424	-0.8761256666292829	0.3809617209060721	0.9577368309543283
ENSG00000160307	954.3626221251644	0.22485839993735998	0.25679830652854624	0.8756225964923342	0.38123523700845435	0.9577368309543283
ENSG00000188694	709.7149571851761	-0.3599377159621736	0.4121276923178105	-0.8733645485890067	0.38246440778129226	0.9577368309543283
ENSG00000154639	3235.175873620665	-0.15646499752075116	0.18005114559807497	-0.8690030657734622	0.3848454539033858	0.9577368309543283
ENSG00000157578	7966.1777773526865	0.12624167052560453	0.1456031491475132	0.8670256877322535	0.385927935168403	0.9577368309543283
ENSG00000160310	9500.964252146536	-0.14619387610084922	0.17218335203854032	-0.8490592985326839	0.39584829689954526	0.9577368309543283
ENSG00000189169	484.22574089356624	-0.2980832644136204	0.3544105350163406	-0.841067730675322	0.4003099916501127	0.9577368309543283
ENSG00000183421	2100.4967590449965	-0.23863033061488206	0.2850763381977071	-0.8370751922924812	0.40255030379564577	0.9577368309543283
ENSG00000154646	1982.761881961906	0.17137308649174984	0.20894746825321558	0.8201730699319565	0.41211745172640596	0.9577368309543283
ENSG00000185808	5695.79047373581	0.1338618151552969	0.16580602677108472	0.8073398643108995	0.4194707027854881	0.9577368309543283
ENSG00000142188	3698.358993216433	0.1419406075740131	0.17816824351939825	0.7966661441468338	0.425644951474004	0.9577368309543283
ENSG00000184900	2709.125232451729	-0.17380087133407263	0.22010042443195862	-0.7896435083331748	0.4297359914704322	0.9577368309543283
ENSG00000175894	4292.60958143801	0.1652104226186053	0.20979944554254312	0.7874683471701737	0.43100775062987795	0.9577368309543283
ENSG00000173638	6804.358674950117	0.1213580982329513	0.1559579852374231	0.77814610164526965	0.4364828871237764	0.9577368309543283
ENSG00000241945	3578.9071797457555	0.14038716755347055	0.1812397609384394	0.7745936478097375	0.4385798120133871	0.9577368309543283
ENSG00000160201	6879.925860562404	-0.14857850730100033	0.19224322528066856	-0.7728673251506303	0.439600904051556	0.9577368309543283
ENSG00000205758	7743.749711459321	-0.11908684919500064	0.15680513035801658	-0.7594576078161616	0.44757886380524	0.9577368309543283
ENSG00000278961	1568.002839452051	-0.19527183935922932	0.25748551642122186	-0.7583798967542047	0.4482235891954409	0.9577368309543283
ENSG00000160221	5567.3803063069645	-0.13315852579483903	0.17705313603771528	-0.7520822775286738	0.4520015810050923	0.9577368309543283
ENSG00000154645	5265.51711881844	-0.12060873055301313	0.16085000045790884	-0.7498211390094088	0.4533624354576467	0.9577368309543283
ENSG00000157601	8439.379920330239	0.12103517212480726	0.16366572393576834	0.7395266963307986	0.45958723514060595	0.9577368309543283
ENSG00000276076	1018.005935986334	0.182616806421018	0.25117333771117156	0.727054901945891	0.4671923239140965	0.9577368309543283
ENSG00000141956	21322.014335355827	0.10463305796454396	0.14624292612454518	0.7154743189112278	0.47431600406177893	0.9577368309543283
ENSG00000183778	8424.602757120121	-0.13821694475773402	0.19650560541639153	-0.7033740562507366	0.48182267015282665	0.9577368309543283
ENSG00000170262	1249.9706230000609	0.17703920116623334	0.2547546401414046	0.6949400453234753	0.4870928753171331	0.9577368309543283
ENSG00000186971	246.6931977004188	0.26478003389949795	0.38626003986606827	0.6854968326294062	0.49303045865518286	0.9577368309543283
ENSG00000159259	1949.4424908459039	-0.16341345283718636	0.24123853826542735	-0.6773936453610392	0.49815622912472823	0.9577368309543283
ENSG00000142166	2806.111326944011	-0.12373882894263155	0.18389456953755667	-0.6728791897107133	0.5010241525107142	0.9577368309543283
ENSG00000188155	513.9190090275679	-0.26130540639880895	0.38916393588757314	-0.67145329333471	0.5019318042913357	0.9577368309543283
ENSG00000160216	12614.291335213096	0.10247121318739692	0.153508234778865	0.6675290959798409	0.504434230884051	0.9577368309543283
ENSG00000155313	7624.763094700353	-0.10572542510796402	0.1620879082124231	-0.652272129821099	0.5142256358698687	0.9577368309543283
ENSG00000212935	353.61210062603385	0.26668837413475255	0.4096731068224198	0.6509784745288478	0.5150603822065505	0.9577368309543283
ENSG00000186977	156.26635960866494	0.32708084548651445	0.5070908809049302	0.6450142524803869	0.518917949583827	0.9577368309543283
