gene	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ENSG00000186866	7825.194330336412	-0.12414877517309605	0.19480266719068454	-0.6373053149809894	0.5239259896036035	0.9577368309543283
ENSG00000212933	116.18084371312887	-0.3575173010020574	0.5628421192139411	-0.6351999766850462	0.5252979984644867	0.9577368309543283
ENSG00000205927	1801.128284393355	-0.15490766005528978	0.24514251000498577	-0.6319085990109966	0.5274466040833361	0.9577368309543283
ENSG00000184787	5731.841213446275	-0.10452942006530516	0.1671161748962778	-0.6254895442058933	0.5316498086567946	0.9577368309543283
ENSG00000198862	10175.3230679526	0.10430658780577053	0.16721990692575256	0.6237689622210099	0.5327793258932298	0.9577368309543283
ENSG00000159212	2243.7953515767167	-0.14121280298925876	0.22652197517966702	-0.623395601584593	0.5330245876459931	0.9577368309543283
ENSG00000156284	722.5715738679764	-0.18272724676599472	0.2932710292792258	-0.6230661351551999	0.533241062577778	0.9577368309543283
ENSG00000206107	218.7192664763598	-0.28440663205021854	0.45787625351771266	-0.6211430050482328	0.5345055358216735	0.9577368309543283
ENSG00000206102	96.36109651427422	-0.34531364696114775	0.5568547798223554	-0.6201143627990545	0.5351824968090675	0.9577368309543283
ENSG00000142185	10185.997213373983	0.11160876244602837	0.18140470676467338	0.6152473352899958	0.538391391690864	0.9577368309543283
ENSG00000205439	165.50156485547404	0.31610017662063367	0.5162676857538028	0.6122796087055025	0.5403527785785575	0.9577368309543283
ENSG00000276612	475.3452017466279	-0.2190541174345926	0.3741102116399843	-0.5855336492268591	0.5581889477536359	0.9577368309543283
ENSG00000187026	143.15835656292128	-0.33047652881419837	0.5648405341721815	-0.5850793433203902	0.5584943676589007	0.9577368309543283
ENSG00000182816	247.1624725673093	0.23415233611793068	0.40499579998969687	0.5781599120876996	0.5631561609757296	0.9577368309543283
ENSG00000166979	5424.479621229247	-0.09000763877272755	0.15741159340684593	-0.5717980284977731	0.567458813100542	0.9577368309543283
ENSG00000160208	2687.6762656572373	0.13936114711257494	0.2513177587579511	0.5545216852216015	0.5792218690462532	0.9577368309543283
ENSG00000273590	3049.2817280742624	-0.1054822744154581	0.19431685214190272	-0.5428364717354938	0.5872423993562215	0.9577368309543283
ENSG00000183844	2345.566676520818	-0.1149991963554474	0.21448189991811753	-0.5361720331615418	0.5918396600800699	0.9577368309543283
ENSG00000159267	7232.787741444502	-0.08339410848789812	0.15819112797499926	-0.5271731073380919	0.598073382061748	0.9577368309543283
ENSG00000280071	3228.4635639027542	-0.10437278589901908	0.2007785918813653	-0.519840212649216	0.6031749491111595	0.9577368309543283
ENSG00000160299	8674.919114257911	-0.08820319401547513	0.17436314119634952	-0.5058591707530087	0.6129555165574759	0.9577368309543283
ENSG00000187005	185.96252061817358	0.26954607827065213	0.5344993707590482	0.5042963434884252	0.6140531465807815	0.9577368309543283
ENSG00000142182	1644.7380496434696	-0.11959331782435885	0.23873240591546546	-0.500951336563443	0.6164053716084028	0.9577368309543283
ENSG00000160285	8270.723517216624	-0.10809455044198729	0.21792624562912857	-0.49601437463363107	0.6198842691789589	0.9577368309543283
ENSG00000197381	17338.518295770096	-0.11870216795844671	0.23939276908419382	-0.49584692308187245	0.6200024161194804	0.9577368309543283
ENSG00000206105	63.36700909892268	0.33670332933333846	0.6892615487108914	0.4884986402666249	0.6251966886094182	0.9577368309543283
ENSG00000160282	4789.524714824001	-0.07539896319898838	0.1562215747236052	-0.4826411674084574	0.6293505433105522	0.9577368309543283
ENSG00000182670	29247.071504400534	0.0939262996563451	0.19507228883541247	0.4814948356688076	0.6301648492625518	0.9577368309543283
ENSG00000160284	1127.1076509883378	-0.13751898513821137	0.29848227343346195	-0.46072747823956545	0.6449941381522006	0.9577368309543283
ENSG00000215454	1271.0283696295821	0.14314505621259332	0.3118808487738558	0.45897353677008723	0.6462531697160372	0.9577368309543283
ENSG00000157542	8536.356593440429	-0.08475342625009273	0.18557886055298145	-0.4566976324649662	0.6478883927964795	0.9577368309543283
ENSG00000160202	1534.35188065893	-0.10652597435278743	0.23779854475998943	-0.4479673097255676	0.6541767894070061	0.9577368309543283
ENSG00000285815	1041.184562503751	-0.1442254946386578	0.32275429568628405	-0.4468584820288323	0.65497724260425	0.9577368309543283
ENSG00000160255	11488.198787946076	-0.07323980503776117	0.16446719949434638	-0.4453155721197698	0.6560917159245602	0.9577368309543283
ENSG00000154642	3261.8499185107553	0.07770260085092934	0.17690145069362526	0.4392423043805451	0.6604859747840867	0.9577368309543283
ENSG00000160214	3845.109302646854	-0.08709244994083802	0.19908449016985608	-0.43746476617305535	0.6617743230804944	0.9577368309543283
ENSG00000240432	136.4963502320188	0.2066664121855974	0.4741788391594928	0.4358406472796732	0.6629523503271242	0.9577368309543283
ENSG00000160223	6069.169981248463	-0.07886670495140133	0.18097408737868945	-0.43579004095968854	0.662989070181853	0.9577368309543283
ENSG00000142192	11354.680665873628	-0.06404377874466957	0.14761672292416	-0.43385178505536187	0.6643960739517982	0.9577368309543283
ENSG00000157551	11706.749673119291	0.07247007215371763	0.1670492528325776	0.4338245812230575	0.6644158299809777	0.9577368309543283
ENSG00000205726	26235.300654972707	0.07286083071183758	0.17026154780464708	0.4279347371811507	0.6686986357519791	0.9577368309543283
ENSG00000185272	2479.9845230112132	-0.08558031592326086	0.20361049123357736	-0.4203138816903352	0.6742561702836498	0.9577368309543283
ENSG00000142168	1443.0391733643264	0.09734823711311603	0.23774699855698755	0.40946147671253075	0.6822010320734784	0.9577368309543283
ENSG00000159231	409.2326704489741	-0.17594331663937712	0.43194323337460855	-0.407329720770942	0.6837658367875663	0.9577368309543283
ENSG00000184351	239.72911734357803	-0.17510329578880357	0.4419458858020465	-0.3962098107803965	0.691950254348012	0.9577368309543283
ENSG00000142149	2826.582863709717	0.09131818399375362	0.23231459888773454	0.3930798341170238	0.6942605178393011	0.9577368309543283
ENSG00000159261	3011.648555363248	0.0713752747574455	0.1833569982867911	0.38926943298780714	0.6970768455465817	0.9577368309543283
ENSG00000280433	2174.4888185248406	0.09199220864119488	0.23833859625660725	0.38597277187179313	0.6995168341688395	0.9577368309543283
ENSG00000243646	3381.2392722043437	0.07197879274289987	0.18960567050365884	0.3796236291441024	0.7042248181313268	0.9577368309543283
ENSG00000243927	2952.016758621505	-0.07052630485977725	0.18752257539241052	-0.37609500995916684	0.7068462639339288	0.9577368309543283
ENSG00000275993	1733.7401019063557	-0.07977128354317237	0.21933697492633114	-0.36369282274438774	0.7160874034840742	0.9577368309543283
ENSG00000159256	5423.933272689789	0.06476402160240087	0.18747000403041814	0.3454633819279831	0.7297460346408464	0.9577368309543283
ENSG00000183486	6641.935258245435	-0.0566772757371357	0.16504711667769012	-0.3434005808645364	0.7312971226016707	0.9577368309543283
ENSG00000177398	10822.075120042713	-0.04905350323733287	0.14490543943764675	-0.33852078588423684	0.7349707658613571	0.9577368309543283
ENSG00000156299	7076.985127002787	-0.0469657281837502	0.1505831282655189	-0.31189236619481625	0.7551223242306753	0.9577368309543283
ENSG00000186965	119.2201085522291	-0.16118302725390174	0.5196958070366867	-0.31014879295057196	0.7564478089634895	0.9577368309543283
ENSG00000160200	8371.10792106177	0.04728954080160304	0.15251705338249794	0.3100606768412019	0.7565148149216512	0.9577368309543283
ENSG00000173276	9009.688506261948	-0.048721127121449	0.15746700088774918	-0.3094053156964614	0.7570132273065063	0.9577368309543283
ENSG00000188992	1693.4409165281497	0.074593955131962	0.25623528693414327	0.2911150763990359	0.7709633097529381	0.9577368309543283
ENSG00000160190	4074.7920736177716	0.046617043482880566	0.16089085284915094	0.2897432803503632	0.7720126429241807	0.9577368309543283
ENSG00000160305	12056.916973369587	0.05385352456256907	0.18796520114005355	0.2865079505990187	0.7744891048963224	0.9577368309543283
ENSG00000142178	2463.4862860068397	-0.060295438966160436	0.2209819329785716	-0.2728523465853076	0.7849667188877683	0.9577368309543283
ENSG00000156256	5930.411982318351	-0.05290503851043531	0.19508315210311092	-0.2711922477163606	0.786243175077062	0.9577368309543283
ENSG00000155307	5829.69329302697	0.053789645146505985	0.20030737949525554	0.2685355141784981	0.7882871420056667	0.9577368309543283
ENSG00000159086	6888.329563494863	-0.044850117516054555	0.16961116739285284	-0.26442903616229974	0.7914493399059783	0.9577368309543283
ENSG00000277117	2711.5060903394865	0.06097474060506051	0.24058648339675284	0.25344208761930587	0.7999266077911693	0.9577368309543283
ENSG00000156253	3143.548295053329	0.04885013358401548	0.19606487026153513	0.2491529131090809	0.80324250091048	0.9577368309543283
ENSG00000142156	3763.506270539701	-0.04388587837987642	0.17842882399296156	-0.24595733692448465	0.8057152583222653	0.9577368309543283
ENSG00000265590	717.5158217074945	-0.06669738956145933	0.27260286041066345	-0.24466870766133136	0.8067129593784944	0.9577368309543283
ENSG00000157540	23810.748221191898	-0.03577417783173936	0.1470409834818137	-0.24329392380705875	0.8077777111077841	0.9577368309543283
ENSG00000159140	18733.228510747562	0.039766719879763726	0.1655983991494118	0.24013951876360864	0.8102220988337812	0.9577368309543283
ENSG00000241123	333.3116706441472	0.08406240557756828	0.35019083844354126	0.240047415149957	0.8102934990137025	0.9577368309543283
ENSG00000159228	1676.3755724480789	-0.04934699064974252	0.20728063766722948	-0.23806850077798725	0.8118279651663057	0.9577368309543283
ENSG00000156265	7733.5620680914835	0.04314807959179606	0.18457614005866257	0.2337684577111787	0.8151647382373199	0.9577368309543283
ENSG00000182093	9965.906255528906	0.03632449412933754	0.15614204121791497	0.23263750009929962	0.8160429052361639	0.9577368309543283
ENSG00000242220	1685.477419335171	-0.05057829842491015	0.2220704105198301	-0.22775793635232502	0.8198344291746266	0.9577368309543283
ENSG00000159216	12541.211137830316	0.04049286246259535	0.1862901526165565	0.21736448166394684	0.8279243089864442	0.9577368309543283
ENSG00000206106	112.50168194259386	-0.13071424816742058	0.6059964840791743	-0.21570133095086172	0.8292205636925181	0.9577368309543283
ENSG00000171587	6203.747179549138	0.048113912365606006	0.22321842992818638	0.21554632554796288	0.8293413981878922	0.9577368309543283
ENSG00000274559	341.82171760724736	0.07909305134437127	0.37558505356047206	0.21058625894343977	0.8332101356449586	0.9577368309543283
ENSG00000221864	213.93883400023995	0.08406759643977764	0.40475596164669964	0.20769946438283207	0.8354636359195593	0.9577368309543283
ENSG00000279493	149.80106239496152	-0.11193731775541572	0.5449437417000519	-0.20541077764505883	0.8372512004672235	0.9577368309543283
ENSG00000185917	9443.26068335666	-0.03004239596160769	0.14728867505931773	-0.2039694901831976	0.8383773409941826	0.9577368309543283
ENSG00000160194	2729.331203468909	0.04250978617602611	0.23361258844628624	0.1819670183818037	0.8556086092541908	0.9577368309543283
ENSG00000182871	8750.726762269847	-0.029084466264404817	0.16103627656029673	-0.18060816410838174	0.856675147240745	0.9577368309543283
ENSG00000184032	143.5356369219554	0.10278953967172631	0.5783158320943178	0.17773945302428157	0.8589275995049384	0.9577368309543283
ENSG00000156261	4776.35805486659	-0.028926225757393842	0.16487717008196545	-0.1754410616279606	0.8607330783775089	0.9577368309543283
ENSG00000159131	8715.350969945634	-0.02719759373750086	0.1565647779718353	-0.17371463805475765	0.862089732933685	0.9577368309543283
ENSG00000244025	141.17421906792242	0.08719412869736769	0.5069553542105057	0.17199567570039237	0.8634409286303988	0.9577368309543283
ENSG00000160218	8653.235080848459	-0.030287661986273567	0.18004199938478116	-0.1682255367623615	0.8664058517933894	0.9577368309543283
ENSG00000184724	144.98185968130727	0.08855134966708404	0.5317035793382171	0.16654269993310775	0.8677298826585788	0.9577368309543283
ENSG00000142207	4402.744165423298	-0.039913765115883765	0.24322325454522906	-0.16410340857626146	0.8696497385365691	0.9577368309543283
ENSG00000160226	4290.794450757605	-0.027111284108310568	0.16945085318255193	-0.15999496962758386	0.8728850368278123	0.9577368309543283
ENSG00000180530	7770.09397702651	0.02765394532526247	0.1741312118685329	0.15881096231123049	0.8738178117515276	0.9577368309543283
ENSG00000160224	4371.889290472316	0.03392802476853858	0.21410643738310653	0.15846335674545942	0.8740916928797144	0.9577368309543283
ENSG00000185658	17050.05716006976	0.02277529321666236	0.15002541837731811	0.15180956309271448	0.8793371393043676	0.958896213812858
ENSG00000205445	662.8484339678033	-0.04106274238774834	0.28509641514487155	-0.14403107231945492	0.8854759332842099	0.9610141645596402
ENSG00000274276	5789.068386121865	-0.024656438628126037	0.18132299280167044	-0.13598076144206953	0.8918364898291445	0.9610597920986396
ENSG00000182362	2224.448730847909	0.026606625154523774	0.19951514333679818	0.1333564195155331	0.8939115096812674	0.9610597920986396
ENSG00000160256	1167.9570162546593	-0.03311488125626493	0.2619614142495832	-0.12641129362935413	0.8994063628443355	0.9624488649128636
ENSG00000249624	1568.6859268889295	-0.023240601681584986	0.21715967390051066	-0.10702079840215828	0.9147724797752322	0.9676216797271301
ENSG00000205581	7602.746969467982	-0.016918433248671646	0.15960399175810627	-0.10600256962440514	0.9155803134099211	0.9676216797271301
ENSG00000160180	829.2270440946061	-0.02443750072829481	0.24906674326521713	-0.09811627360571658	0.9218399654077779	0.9676216797271301
ENSG00000186924	115.4225898594908	0.05694782459756722	0.5849369058473916	0.09735720900541836	0.9224427255083681	0.9676216797271301
ENSG00000186970	176.99968545326976	0.0390386900121888	0.41674680640473527	0.093674839044298	0.9253674579049845	0.9676216797271301
ENSG00000160185	4447.0756086614765	-0.010137380273432167	0.1770619680390125	-0.05725329039152311	0.9543434281478751	0.9854825570232134
ENSG00000155304	1700.5050104715185	0.015361148989472563	0.28046755083266584	0.05476979045835295	0.9563218679858754	0.9854825570232134
ENSG00000243489	605.7455236938607	-0.02011208185977838	0.3802576889079494	-0.052890664532090494	0.9578190226106165	0.9854825570232134
ENSG00000275464	3760.3356558710584	0.009763433728338535	0.1930384078646233	0.05057767434129261	0.9596620533457493	0.9854825570232134
ENSG00000157554	16219.219942616091	-0.004067769671745624	0.16634785522610704	-0.024453394161388732	0.9804909586574276	0.9991719940928208
ENSG00000183067	933.9485292529957	0.006483994266228339	0.2881514836154302	0.02250203325304388	0.9820474901103065	0.9991719940928208
ENSG00000171189	8158.844818104176	-0.0025554110541640995	0.18732188967760172	-0.013641817614386648	0.9891157419371703	0.9991719940928208
ENSG00000159055	574.4596121162231	-0.004615303576540943	0.3854132016826841	-0.011974949369639871	0.9904456011313113	0.9991719940928208
ENSG00000205670	2215.0576792717275	-0.001263900553560066	0.20508527777562344	-0.006162804893985881	0.995082824249725	0.9994472226016974
ENSG00000182240	7688.620468227458	1.0552610864010557e-4	0.22872064377252158	4.613755317384405e-4	0.999631875599554	0.999631875599554
